Odorscenes,activ 0,activ 1,activ 2,activ 3,activ 4,activ 5,activ 6,activ 7,activ 8,activ 9,activ 10,activ 11,activ 12,activ 13,activ 14,activ 15,activ 16,activ 17,activ 18,activ 19,activ 20,activ 21,activ 22,activ 23,activ 24,activ 25,activ 26,activ 27,activ 28,activ 29,occ 0,occ 1,occ 2,occ 3,occ 4,occ 5,occ 6,occ 7,occ 8,occ 9,occ 10,occ 11,occ 12,occ 13,occ 14,occ 15,occ 16,occ 17,occ 18,occ 19,occ 20,occ 21,occ 22,occ 23,occ 24,occ 25,occ 26,occ 27,occ 28,occ 29,odoAmt 0,odoAmt 1,odoAmt 2,odoAmt 3,odoAmt 4,odoAmt 5,odoAmt 6,odoAmt 7,odoAmt 8,odoAmt 9,odoAmt 10,odoAmt 11,odoAmt 12,odoAmt 13,odoAmt 14,odoAmt 15,odoAmt 16,odoAmt 17,odoAmt 18,odoAmt 19,odoAmt 20,odoAmt 21,odoAmt 22,odoAmt 23,odoAmt 24,odoAmt 25,odoAmt 26,odoAmt 27,odoAmt 28,odoAmt 29
Odorscene19,0.22001322787068178,0.33084849917779297,0.34612156770439734,0.22548122550861055,0.052971465491127134,0.04585167321182262,0.5094508681529111,0.4625595413422703,0.4890080212640063,0.33127612367763515,0.3452837550001138,0.2981835615345513,0.11547176662545607,0.17641609309634926,0.3316318355633457,0.532379492169555,0.08314876250374029,0.19035890268034097,0.1962839638258982,0.5182899422669672,0.3854574233960854,0.16117157047119854,0.18716249516081052,0.36799080572780546,0.23608132305842033,0.29536021580362615,0.18103378114172952,0.28321057382689113,0.1276691810082334,0.3303797893968322,0.3603980544097062,0.41910237405790807,0.4894960995960402,0.5113736412376432,0.20880708020838123,0.27780532259659974,0.7089054189684941,0.6663848918430609,0.5308002292418224,0.5250352794480301,0.4663773544283456,0.5227414318152159,0.3954265824760246,0.40216480079633915,0.5876387054652564,0.7085936816128411,0.32482960002680067,0.414807476604182,0.3720020508141071,0.6318422546335878,0.542773201322612,0.3321084073329795,0.39630217008694507,0.4946188408351867,0.4390533515513334,0.49126589664449505,0.43902371408135443,0.45588825969729035,0.25680377228347256,0.6018194479537252,47.0,17.0,13.0,30.0,11.0,41.0,86.0,47.0,16.0,61.0,26.0,38.0,27.0,24.0,77.0,26.0,36.0,53.0,43.0,51.0,53.0,28.0,51.0,23.0,42.0,36.0,26.0,61.0,47.0,38.0
Odorscene20,0.35131879439371416,0.08965731630220035,0.28268735432028735,0.058774835281545874,0.40627540596178935,0.2447822382247466,0.07659541639095115,0.44987078062380564,0.31047355549149613,0.5483068317997106,0.36576857078545183,0.45564550235002793,0.4211771912201181,0.4499292328513209,0.04561276735513929,0.4431276246764992,0.4535205271312506,0.36036468366098706,0.4055727540560476,0.391127214420292,0.5517331722279798,0.4060498157228463,0.5653733654328612,0.20399463855090083,0.25077631485217355,0.4049201789918439,0.5376628664041871,0.26434241517409923,0.36121358274203114,0.004204817492522559,0.43173693649116013,0.33200810830007127,0.5026263613601587,0.2803148142789934,0.6024196667583137,0.6195305216277012,0.23951574092408612,0.638350032606492,0.5477808174239719,0.7533002732344504,0.5524468785916903,0.7059877003467221,0.637106845383918,0.673427417569878,0.32419170372953504,0.49624605212497863,0.523848974917386,0.5098837863873756,0.647419203517499,0.6301818911265838,0.6723722788351818,0.5385721946820402,0.7092812381532476,0.39715197299155974,0.42666565642359106,0.5631742152192954,0.7444914116332427,0.5972105245845831,0.6150236063733189,0.01538511675985307,53.0,17.0,25.0,34.0,18.0,32.0,92.0,46.0,18.0,60.0,35.0,33.0,33.0,34.0,86.0,20.0,48.0,50.0,47.0,47.0,46.0,40.0,43.0,18.0,55.0,32.0,23.0,71.0,55.0,47.0
Odorscene21,0.3645432785143795,0.008491424036128957,0.03687119425707128,0.00027552228452433367,0.4199347263774379,0.4762728158848986,0.06252801510543204,0.3451205456932588,0.20036356294267849,0.101483504836013,0.07373852465894112,0.08823499095431732,0.0018331810519784447,0.2312661579308967,0.005855257011829988,0.26964275104023744,0.012851118320825082,0.029623677154823842,0.018784361776639807,0.13701358634953956,0.25805743640639506,8.824850477050181e-06,0.3382135982416712,4.088205869729942e-06,0.30636656827320013,0.09484067139214802,0.09891018759461591,0.26643796537487696,0.07613636804949922,0.21985113355801542,0.5093476369210155,0.08821972751851365,0.4818341988302306,0.13238739103189645,0.7832519118509534,0.4946887883141414,0.45860501813915444,0.4517951845429151,0.4627482460216379,0.43407609429314387,0.23123069075873143,0.4353876165572285,0.09268595111314323,0.542645978924367,0.06771513664614524,0.6511697393514064,0.08517711191714619,0.34251026007585694,0.43009888476009006,0.2287181677296829,0.48756113582041305,0.008473177856747305,0.5524780639126585,0.007269398625473504,0.5118766473700892,0.29319472864391555,0.3868694740107806,0.36552950071044277,0.46466347203597824,0.4677898751953051,67.0,29.0,20.0,38.0,14.0,54.0,114.0,67.0,22.0,88.0,38.0,58.0,38.0,37.0,108.0,28.0,52.0,72.0,63.0,64.0,69.0,45.0,68.0,23.0,68.0,48.0,32.0,90.0,68.0,49.0
Odorscene22,0.4405617403134497,0.11937675755635456,0.08808479628566707,0.15817016390365962,0.41107264377544517,0.07019262398951394,0.12610358527360746,0.3124313412171343,0.3535259173835398,0.40082566844587697,0.19990539842432156,0.4833716297723455,0.01563820634969469,0.03471705581957504,0.38887692032626753,0.20632713367421462,0.11198113887317786,0.07197722693241344,0.22541830375940608,0.12887786764631484,0.37449400209431843,0.2170171673200719,0.5320341576814372,0.34929078265768965,0.6547117533720752,0.32191703003437694,0.2836741113454723,0.3514644592452581,0.27142113123073225,0.5175744229569589,0.6948654692517123,0.5681592313137909,0.5683421786838477,0.5400399211996715,0.7169949237075463,0.536608261077263,0.513162880273411,0.6964631687794413,0.7047798186987788,0.6619833825832836,0.5944070345215517,0.6152822262497649,0.1711671331304241,0.14403362584974466,0.6589658667881121,0.5663098129523232,0.5139485545811889,0.33156983432819537,0.6746077508745102,0.3576343311308809,0.657207597055528,0.7365752130857923,0.7054571765791162,0.5564086450540949,0.7715382531783055,0.6200692409182859,0.4982419503153955,0.7067672983948646,0.6010429329526482,0.6357611343571532,58.0,37.0,37.0,38.0,29.0,61.0,131.0,69.0,20.0,90.0,40.0,54.0,37.0,48.0,118.0,36.0,59.0,78.0,76.0,77.0,83.0,53.0,80.0,33.0,65.0,59.0,34.0,91.0,61.0,60.0
Odorscene23,0.5331677465089929,0.6309246071848059,0.49356106021798857,0.6193722921053485,0.5795594059249638,0.5599408953986311,0.5574560751244875,0.6970124442888083,0.6028570233441689,0.49278962908797397,0.5702651365513393,0.5583602976520934,0.5843567197138788,0.5794921240109887,0.5070756038191195,0.6354205247333362,0.5979814361588642,0.5110136949307468,0.6201918578740993,0.5799240430797022,0.5565458019661857,0.5604615742737452,0.6251290081859514,0.5779315577981636,0.534896993270573,0.6947905258396763,0.43546981346704355,0.5802889969892555,0.5402932278463058,0.6173427941597374,0.7934123496969502,0.7962923990627981,0.655139840955726,0.7898600465707297,0.836672509986286,0.7634879071111691,0.846486279537048,0.8596903076067195,0.8114983991205403,0.682514914003154,0.7769845561977706,0.8390432365432886,0.8149298947765768,0.784292145464281,0.744107294428027,0.7957808299065988,0.8041618088989565,0.7057085289000427,0.8273010103153206,0.8386969663187125,0.8420154253079084,0.8207891595823354,0.7641407756026604,0.8607946566599558,0.7258614409803494,0.8292685277052847,0.6787691728404698,0.7647270705876115,0.8170093054955677,0.8067351518088097,76.0,46.0,40.0,50.0,34.0,69.0,155.0,74.0,27.0,114.0,37.0,70.0,47.0,55.0,133.0,37.0,66.0,91.0,87.0,101.0,97.0,62.0,91.0,35.0,76.0,62.0,35.0,105.0,76.0,63.0
Odorscene24,0.6096769220465753,0.6031265288835009,0.5856466009996748,0.48398656163688575,0.6727470077568395,0.6884998938358992,0.600068796064949,0.5385861677799123,0.6912608223635343,0.7563794655485349,0.7270010708481447,0.6779548693667531,0.5224696779568397,0.6581635783187892,0.6824630017102619,0.7196275837456587,0.6336793420151022,0.6263338188133238,0.6169153742684393,0.638022825348545,0.6472745723621601,0.5984460329979111,0.6681294335320237,0.5586795612035416,0.48006565490100167,0.5892338502980572,0.5487323963906879,0.5625233109681859,0.5876067442506097,0.6854173798219112,0.8833687971432219,0.8692938109337416,0.8061265959917303,0.7511136988372465,0.8651076145829869,0.8758460486684856,0.8108527025028203,0.7200981679867297,0.869327664857734,0.8541024093514931,0.8609396980101822,0.8409264618231762,0.7502945334960095,0.8603864001667756,0.8479019030812792,0.8674205181311877,0.8210020397097175,0.7761535782806084,0.7813397475878375,0.8598957337315613,0.8131970640241295,0.841933522979582,0.8401777539714479,0.8333051711657563,0.775737519539805,0.840004983789901,0.8256962362682291,0.8347856162013493,0.8363195347687397,0.8826018602140312,105.0,41.0,49.0,73.0,40.0,71.0,189.0,106.0,31.0,140.0,50.0,72.0,73.0,66.0,173.0,39.0,80.0,118.0,95.0,104.0,106.0,76.0,104.0,35.0,96.0,62.0,64.0,136.0,106.0,81.0
Odorscene25,0.4970288946423523,0.10676594488546066,0.4293592622438967,0.263638601534946,0.3192205935380758,0.47745209428753227,0.30428346210297885,0.39870477257414005,0.3709928030895575,0.18462012425076765,0.3404867076144166,0.48005649948937024,0.09626474870980509,0.4803859503845491,0.5365926857160666,0.2126240346881362,0.37826894069193534,0.6003510085975597,0.3077661607242811,0.3157319283290916,0.23740623243663916,0.19158284183625646,0.31870257499652704,0.3338089434020982,0.5349509319375295,0.20742692548242464,0.5530139065517419,0.48188177632496065,0.647624976669724,0.3457634536548074,0.6937163201001724,0.453362774621084,0.6211775836351086,0.5856668780088367,0.6631971847005483,0.7064302590529639,0.7297543545665403,0.6828373426514897,0.72609345280154,0.6419620012600479,0.7280916747090237,0.8126984931602759,0.536182068038045,0.8431643154339721,0.7261224835768452,0.5237142077750687,0.7635792133109045,0.8338622449334715,0.5856941013958348,0.69616609493454,0.6561936986416067,0.6041959668430347,0.6109769812762096,0.7552102063796434,0.8431672252582525,0.7159613685760307,0.8058009278437576,0.809191434180993,0.8271711603266796,0.7381993645520545,132.0,53.0,59.0,89.0,50.0,87.0,232.0,121.0,44.0,165.0,73.0,93.0,88.0,84.0,209.0,45.0,112.0,134.0,120.0,128.0,137.0,92.0,133.0,38.0,134.0,74.0,66.0,175.0,133.0,114.0
Odorscene26,0.6825267396613212,0.6084228454654103,0.7203510112683734,0.38747271723050264,0.6278324309556621,0.6763881014319539,0.28761097013855935,0.6167129992767086,0.4393269339061263,0.5705352730525436,0.5212110127481507,0.7732424104301968,0.7545907248365568,0.6349524455914903,0.5033364690342952,0.6211168323364726,0.7387823053197005,0.5868566739495852,0.596221089016633,0.70477137396095,0.7796261007978904,0.6886934546369823,0.6170150766559995,0.6268174815845573,0.45414428218267094,0.6005809226456696,0.5929398361443439,0.6960102390471959,0.7067356466173333,0.6456029037039384,0.8380668623374607,0.7917321553032827,0.851308538654772,0.527279831731189,0.8407421629810837,0.8187043959350936,0.6944427428298381,0.8279143274681515,0.6770070774932889,0.6641706578819833,0.7491568744202766,0.8503755873069069,0.8526355415628809,0.7832379636174432,0.7100466072422024,0.75303570248769,0.8675374080108234,0.8373138075236907,0.7524650799721307,0.8062375371994965,0.8542578094478775,0.7913434926739659,0.8280316960220037,0.8270852631468802,0.75696981713993,0.8611314992684795,0.7671487301620021,0.8506526371567749,0.8170725854875786,0.7254238243921562,147.0,75.0,68.0,88.0,63.0,124.0,276.0,135.0,39.0,201.0,72.0,119.0,88.0,94.0,246.0,66.0,112.0,176.0,162.0,174.0,169.0,103.0,167.0,54.0,136.0,113.0,74.0,195.0,149.0,118.0
Odorscene27,0.5718516950610957,0.5558563114027983,0.6079143327129845,0.6116391838987056,0.5469777221086167,0.6370913716585126,0.43647226799952016,0.5417691319795432,0.5521447559133881,0.6276897233428836,0.41279266385381835,0.519655201294183,0.6789597905451672,0.5760338463389226,0.5392666224835374,0.5771146734248124,0.5235160107574037,0.576827846923117,0.3153235873364103,0.6171321665161068,0.6273774605220128,0.563693278481273,0.7092606392957299,0.28164765061580493,0.6130911037827276,0.5964235752413505,0.5509628232509993,0.4635459397501561,0.6060784180641088,0.5502324359597581,0.7153076967000752,0.7387613388761933,0.7734201032459156,0.7835891202384913,0.7590092785907462,0.7300441270525297,0.7546018749904013,0.7199458013332217,0.773604087954286,0.8059023020752832,0.6757472730755839,0.7406795360147387,0.840103416562161,0.8145625903336212,0.7839709158061081,0.8373748089593102,0.6948439103219978,0.7583387289740746,0.5129811792773482,0.8293115555622854,0.8053540098506534,0.7622513351691229,0.8111089229381024,0.5480097822642214,0.8220605669157696,0.8303503462367082,0.8295676523814792,0.8087731707688558,0.7614681140745132,0.6704841860636194,167.0,90.0,87.0,109.0,81.0,144.0,317.0,154.0,51.0,228.0,85.0,120.0,109.0,119.0,282.0,83.0,124.0,195.0,168.0,196.0,193.0,126.0,189.0,74.0,152.0,134.0,100.0,217.0,167.0,121.0
Odorscene28,0.6516007320031139,0.6847862532509243,0.6267350609051329,0.5984632987760123,0.7029787817922677,0.5934255890033447,0.6300687290828573,0.579218942765316,0.7288446113770637,0.6475965877229646,0.610902164661065,0.6999397672651624,0.687872256856362,0.6423612713262549,0.6957127185427462,0.7523475308416953,0.6266127351269869,0.612494903477136,0.7114205142024398,0.6783405834520427,0.6326898649945043,0.6248860454972406,0.6917062703577557,0.696642987602365,0.6668567748297417,0.7600604254401795,0.6260838370777447,0.721340153906682,0.6889709775900256,0.6553720977260367,0.8709573699513672,0.8989171747407593,0.9057025205452703,0.867419210184352,0.8874028819416732,0.833813249276042,0.870999160930223,0.85712910479407,0.8871057500760385,0.893932576277894,0.8415777937328446,0.881149081755278,0.8619920472566962,0.8825604496167755,0.8730162658249977,0.9237302341032155,0.8735283126291432,0.8477986175050763,0.9053328798023723,0.8898280076487579,0.8552178546518634,0.8817144377011544,0.8980595165427702,0.8938407398695837,0.894102887232949,0.9267624749776667,0.8828639617564601,0.9162996770635384,0.9110289207001437,0.8917273662302039,190.0,95.0,92.0,119.0,80.0,160.0,373.0,184.0,54.0,267.0,112.0,151.0,121.0,137.0,326.0,92.0,159.0,223.0,199.0,226.0,223.0,151.0,219.0,81.0,191.0,142.0,104.0,247.0,192.0,153.0
Odorscene1,1.959976555321694e-31,1.5556442691300752e-40,0.061675144041578714,1.0152219414810657e-46,2.434309882487329e-40,4.2696631556792076e-36,1.7449459085886739e-38,1.0910212442132105e-08,1.7528867163781353e-24,4.0204516856910665e-32,8.02513459724955e-38,1.5997954793618478e-19,0.0017844906308056747,1.3653926787822982e-19,1.2276477582890205e-21,6.813824708122324e-30,2.038979894327451e-33,2.497216288427173e-49,2.557522180565499e-18,3.384773521053738e-35,2.6118460620212945e-46,1.7167602921739706e-45,7.143414653856845e-28,1.1839086190178881e-23,1.70489300612445e-21,1.05708616678766e-24,9.290834509921687e-26,1.6565381233474922e-19,8.46719393953915e-34,1.7530868529574547e-39,1.0000920236050416e-10,1.0000013928588477e-10,0.11009620051621637,1.0000000181468485e-10,1.0000022649058887e-10,1.0000113854247474e-10,1.0000016367705842e-10,1.9887301512821025e-06,1.0057478246040604e-10,1.0003732715848963e-10,1.0000018767291431e-10,2.107033568500475e-10,0.0058028692953168886,1.7226011824928381e-10,1.0341411884065083e-10,1.0003991969545574e-10,1.000030525837504e-10,1.0000000180016511e-10,3.177270731732631e-10,1.0001064541582437e-10,1.000000103847931e-10,1.0000000357660928e-10,1.0073219956550267e-10,1.1413033464188618e-10,1.0941147288064176e-10,1.0073987971392778e-10,1.0027954159989211e-10,1.3985527778720298e-10,1.0001164435990946e-10,1.0000014018446484e-10,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0
Odorscene2,1.4508983774016826e-11,0.0711554995373267,3.3827260688288966e-06,8.719321660073619e-18,4.386240344818086e-20,3.3389705962058466e-14,1.0504357722019647e-20,5.204778371337771e-21,8.747283989546546e-06,5.25614793086438e-11,1.5828277270412171e-12,4.584657187070037e-15,1.5970065733244394e-40,0.008000238270728845,5.017873315629465e-13,1.2718622206156786e-22,6.752178114099023e-23,6.2617117093933386e-15,4.199061000878755e-18,4.939353925711914e-11,1.276352603482677e-15,8.958314746271941e-16,0.002560467397620946,5.916577537415195e-20,1.3678016503469575e-12,3.431253993029851e-18,1.4201212026916254e-21,7.704223293323804e-18,9.007392285064525e-29,5.100895280726581e-25,3.431262169602586e-08,0.10527144255162753,3.4560645107309295e-05,4.972652330647154e-10,2.7276101591899256e-10,8.733067529027584e-10,2.577080847682827e-10,2.6354778639447994e-10,6.827742145684511e-05,5.03588325432859e-08,1.6890376158572054e-08,1.2732540092758195e-09,2.0000005839694914e-10,0.018485625670828718,1.760488662982271e-09,2.1232178563902188e-10,2.061701760921376e-10,1.099202263842862e-09,2.2862234992015467e-10,6.982639437669795e-08,4.118688121723526e-10,6.066626986511622e-10,0.006971158357654314,2.639089224752354e-10,1.6858471758663647e-08,2.635764490561978e-10,2.061852319564182e-10,2.3490377025611583e-10,2.0004779510731996e-10,2.019517319789831e-10,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
Odorscene3,2.5788588870327992e-12,1.1483089332150326e-10,9.670634814211261e-09,1.849378372808854e-13,2.9268881177090287e-24,4.652254609633762e-15,5.898854165506665e-15,5.395548443138099e-12,6.2012983984705015e-24,2.7022101323352954e-26,7.382163409687847e-07,2.376208303243654e-27,1.6438296338184128e-07,5.069525052742492e-10,4.936157952986559e-17,7.54588805306623e-22,1.5335014977554895e-16,3.344611582869006e-11,0.05537004075072422,2.001431180547497e-21,1.6494761648837243e-17,1.5279751181520957e-19,0.11077839989080264,7.809862720320681e-17,5.422537264592794e-07,3.864640134895643e-15,0.05512489408588081,0.017441442587620214,0.020655319220378426,0.0011874661110687597,9.214628816251352e-09,4.034795871440371e-08,4.866477802277459e-07,1.3094371129961993e-09,3.0431356822681587e-10,7.785019282341139e-10,9.50102687675121e-10,6.43338379847635e-09,3.017098774302663e-10,3.0022945519767286e-10,3.1576677990496316e-05,3.0058456995879617e-10,4.99271063777314e-06,2.0078851954120256e-07,3.9067627883716016e-10,3.0371547306400277e-10,4.2952188691783257e-10,7.934303931374866e-08,0.08571647642914389,3.5377119004973417e-10,6.466455951625955e-10,3.3321684043906214e-10,0.15581766364290492,7.94276879744177e-10,8.525084767551091e-06,1.0214941747762713e-09,0.08632662962840366,0.032132981127503374,0.042636723209811954,0.005820539930286408,3.0,0.0,0.0,2.0,0.0,1.0,3.0,2.0,0.0,2.0,1.0,1.0,2.0,0.0,3.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,3.0,2.0,1.0
Odorscene4,5.328494423541265e-15,3.7152648613615415e-18,4.4859434502572456e-07,1.6027907943557437e-23,1.368250896271777e-09,2.180519942188569e-18,7.078249310792645e-22,9.967805879746879e-12,1.5706735972598896e-21,1.4528198462393551e-16,2.1490684348049915e-19,5.117111688305136e-09,0.33497933642109645,4.072265911609815e-08,0.0817402398921948,2.264521432605602e-20,2.7487254446575644e-20,1.4215670379627438e-14,1.606223121601166e-12,1.525339141481778e-20,2.400269177174605e-09,1.4048502482523883e-11,0.3085676143779444,0.28265244210958673,0.0022305956816655982,4.387747006822263e-11,2.659934423591216e-21,2.9965506211092193e-07,9.200525116056636e-08,5.023158250021067e-12,8.53189565558967e-10,5.158193419005577e-10,2.386118838254893e-05,4.271631111354868e-10,1.7113400362815014e-07,4.496781242504413e-10,4.048862104764308e-10,3.373725097056509e-08,4.10836155238446e-10,6.465485224113249e-10,4.164390802906217e-10,1.2222605571361342e-06,0.4029026407882591,1.8478571415837457e-06,0.13084719103824152,4.818821212623177e-10,4.5773948314586297e-10,1.65423006000241e-09,3.139874443815982e-09,4.115734291219484e-10,6.371653322817605e-07,4.823653212447526e-08,0.3440084692623523,0.32204776747294495,0.006528914856982213,1.534285875275488e-08,4.3371373021353814e-10,7.85784935770235e-06,7.64326875080033e-06,2.8045730047077504e-08,2.0,1.0,0.0,2.0,0.0,2.0,4.0,3.0,0.0,4.0,0.0,4.0,2.0,0.0,4.0,2.0,0.0,4.0,0.0,4.0,4.0,0.0,4.0,2.0,1.0,2.0,3.0,3.0,2.0,0.0
Odorscene5,3.937589145841332e-18,1.5253437818855146e-15,7.393098993618647e-17,1.261446010729286e-19,1.4878727618760255e-19,3.849809982887208e-06,0.0006647373970047975,4.838157544838621e-22,9.100008042292105e-13,1.6089776068257304e-15,6.09845015565362e-15,0.018457464239462446,4.255186306461549e-05,1.674907923762365e-15,1.5503387008735096e-16,5.389644920092718e-07,2.6233414761898286e-05,0.005397332855442058,0.004866134243404128,1.4097154348170974e-20,4.9271483064420545e-18,6.553435297124961e-19,4.510770115388657e-07,7.302511818666452e-20,8.845757992690864e-05,2.7979417351765046e-08,8.023521472959543e-09,3.9374460994134795e-21,4.898931079199468e-22,1.7072989151226597e-15,7.343765722330962e-10,1.3030137042771828e-09,7.608257617536145e-10,6.01068432927615e-10,5.604441715332488e-10,9.729329734951393e-05,0.0023414652149763232,5.034597586739869e-10,3.1158051905733442e-09,6.962516863652692e-10,1.4428895632935634e-09,0.033906512244455275,0.00047468334079428824,8.8392033300703e-10,9.006756771012483e-10,2.7488986168406873e-05,0.0003585224415906018,0.013253591303584505,0.013520602288463343,5.129641134215037e-10,5.677660876478339e-10,5.297242227962766e-10,1.7638647155252102e-05,5.563320155052773e-10,0.0005475697537855055,1.7252277155849193e-06,4.0284117569602847e-07,5.15528764127036e-10,5.07668927858566e-10,2.8038118363753797e-09,3.0,0.0,1.0,3.0,1.0,2.0,5.0,3.0,1.0,3.0,1.0,2.0,3.0,1.0,5.0,1.0,1.0,3.0,1.0,3.0,4.0,1.0,3.0,1.0,3.0,1.0,2.0,3.0,3.0,1.0
Odorscene6,6.023629657228663e-17,0.5813379921902184,0.2519684552660012,1.1827082058943116e-22,0.309866414096321,0.00023203307598952365,0.008904510677696903,0.0013505948480152421,1.5899623061909886e-16,6.455787383292093e-08,5.148170030254111e-07,4.7679402848587646e-15,1.0886406896736169e-13,0.2309947483695795,5.963838202093308e-10,2.5195579884660852e-09,0.09363984581551382,0.32470293823048946,0.05660708058897533,3.553009588301862e-07,1.2666010708937364e-12,1.53021296682168e-07,6.239592718108441e-07,3.3117359972313454e-09,0.00183689711725418,0.0009907569465947542,2.3125705431709766e-17,0.0003207457377649367,0.00018485804507856128,1.573812836112435e-10,7.73383932160948e-10,0.6138616703304399,0.3273354571056899,7.058038567291823e-10,0.3604188515250606,0.0009381121505054805,0.024565960109449805,0.005886706610940789,1.021273733108626e-09,1.7136212485318162e-06,2.1862116126466663e-05,2.6032911062453513e-09,2.1694700749245044e-09,0.2876651969803893,9.045851103016188e-08,7.464907223352783e-07,0.1310187608607034,0.35955730216951665,0.08741391415585162,2.0320134216465533e-05,8.749600008669128e-09,3.2237096136200097e-06,2.2176525793723535e-05,4.5204799213395106e-07,0.005036741718831907,0.003152380901848232,9.739864198859573e-10,0.002225621924875106,0.001156568362045674,1.8442275304936684e-07,4.0,2.0,1.0,1.0,0.0,4.0,7.0,3.0,0.0,4.0,2.0,4.0,1.0,3.0,7.0,1.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,1.0,4.0,3.0,1.0,7.0,4.0,4.0
Odorscene7,0.3410527313358048,0.006910786762503823,1.5174261231366364e-15,0.4827882352209717,2.2570861698641265e-11,0.0037597746820813177,0.1627700985979692,1.021280312171807e-06,0.00103819447069242,9.721688074611035e-09,3.384607936018541e-14,0.10330728351649485,8.32441764694204e-08,0.0738923728259781,5.918646501717663e-10,0.06989375156271359,3.046956788862686e-10,8.033829872132354e-09,6.051186477873824e-13,3.898947606213586e-14,1.0506130106111738e-07,0.09846429951921341,7.975687239380904e-09,1.8011845217375653e-05,1.538727760693356e-05,5.745847192815863e-07,5.844133365501832e-10,2.6800378966534847e-08,0.06315459642670256,6.010733309431391e-05,0.3863199944374237,0.022137579293437307,2.8748915870263225e-09,0.5279034858863907,1.46272956599546e-08,0.013429942917678454,0.21181144862652407,4.697488791772818e-05,0.0034301041971287844,4.622366067060708e-07,3.157811432228062e-09,0.14108346006720562,2.596430481858886e-06,0.11313524223777004,1.1385237412017338e-07,0.11248437783627661,1.5810787020161333e-07,1.5668766258023854e-06,3.2541494448032347e-09,3.8580989967129636e-09,7.863742766795141e-06,0.14973569787514204,5.103124345061376e-07,0.00027857494254217454,0.00024266538800456054,8.727566236925301e-06,3.4388308085329806e-07,1.4367955986337916e-06,0.09647734343011811,0.0004132745669040093,5.0,3.0,0.0,4.0,2.0,4.0,9.0,4.0,1.0,7.0,3.0,3.0,4.0,1.0,7.0,3.0,3.0,6.0,3.0,6.0,6.0,1.0,6.0,3.0,4.0,4.0,3.0,6.0,6.0,3.0
Odorscene8,0.000603343772352718,0.20724225009018207,0.027256479336440598,5.149291734022951e-06,0.41795024315578605,0.032353510131977334,0.003921767475575323,0.023718959557881836,1.1431168744601566e-08,0.16288742159700165,0.4087609233054486,1.9255430909742748e-19,0.009242998998514653,2.875190530216517e-05,0.3145721440890785,3.0864185985731488e-06,0.0008817299082241148,1.6121128692005447e-05,0.11609261287523943,0.17563771574644865,7.827070912514677e-19,5.181413413621914e-07,1.5236285884007474e-08,2.1502381949434553e-09,7.977063071147241e-14,0.00198417059402086,0.22485088769744252,9.25707880849e-14,0.01319893264866563,4.520703094507525e-12,0.0023419160308286477,0.2574680254422,0.06045612585024532,4.9012304988074534e-05,0.48645280238632393,0.0647719515161388,0.00972386872581523,0.05109883846858978,2.087852960896164e-06,0.21947707227240215,0.4929511477332267,1.65737079405557e-09,0.02347682485455782,0.00023605922312469184,0.37333131299078903,3.573961251656565e-05,0.0042062912404932954,0.00021529182214225984,0.15610049399656628,0.22324731267451484,1.5720664695259359e-09,2.3172256297757432e-05,1.9008588035678363e-06,9.416859245035703e-07,4.571761052395413e-09,0.00817990370695111,0.2675997855126566,3.0184974990692476e-09,0.034180986025082336,3.20235853727559e-08,6.0,6.0,0.0,5.0,1.0,9.0,15.0,6.0,1.0,12.0,1.0,8.0,5.0,2.0,12.0,6.0,2.0,14.0,5.0,10.0,12.0,2.0,12.0,7.0,5.0,9.0,5.0,9.0,5.0,2.0
