Odorscenes,activ 0,activ 1,activ 2,activ 3,activ 4,activ 5,activ 6,activ 7,activ 8,activ 9,activ 10,activ 11,activ 12,activ 13,activ 14,activ 15,activ 16,activ 17,activ 18,activ 19,activ 20,activ 21,activ 22,activ 23,activ 24,activ 25,activ 26,activ 27,activ 28,activ 29,occ 0,occ 1,occ 2,occ 3,occ 4,occ 5,occ 6,occ 7,occ 8,occ 9,occ 10,occ 11,occ 12,occ 13,occ 14,occ 15,occ 16,occ 17,occ 18,occ 19,occ 20,occ 21,occ 22,occ 23,occ 24,occ 25,occ 26,occ 27,occ 28,occ 29,odoAmt 0,odoAmt 1,odoAmt 2,odoAmt 3,odoAmt 4,odoAmt 5,odoAmt 6,odoAmt 7,odoAmt 8,odoAmt 9,odoAmt 10,odoAmt 11,odoAmt 12,odoAmt 13,odoAmt 14,odoAmt 15,odoAmt 16,odoAmt 17,odoAmt 18,odoAmt 19,odoAmt 20,odoAmt 21,odoAmt 22,odoAmt 23,odoAmt 24,odoAmt 25,odoAmt 26,odoAmt 27,odoAmt 28,odoAmt 29
Odorscene9,0.015257233974888932,0.43697343961308405,1.2396982124409092e-05,8.374363820161661e-08,0.00044735457722011135,5.212031525007585e-06,1.9628046641282176e-06,0.22487549284821062,2.7888439738464004e-09,3.891995198117122e-06,2.0588439238220495e-08,0.005316641047328624,0.24956685316574145,4.311647099142431e-06,8.157705165742389e-09,0.045990512787890514,0.08590808354152174,0.0026047720165359423,0.07233915357542668,0.052893392183030324,0.06228603390239295,0.1361965228693426,5.423904217719678e-07,1.4721276770226566e-05,5.821914544750985e-09,0.05928024395542669,5.629442081396966e-09,1.4788581677358696e-07,0.009354325001376665,0.00014382284682478222,0.03684127711971544,0.455191782567385,0.00021774068576758073,7.5342056266858965e-06,0.001598036353119561,7.158539809131875e-05,2.2651167835020682e-05,0.3104134811193672,1.0014101967748693e-06,4.524267683964609e-05,3.87535743904995e-06,0.015403630560928102,0.33287843438785697,4.0225306438107665e-05,9.212208249865314e-07,0.0775844258745592,0.12110759204814048,0.006852480584838343,0.12521838697080856,0.10013353655482879,0.10979572200710669,0.1894542494922896,2.0783674268985868e-05,0.00017404156437214667,1.2374629813600808e-06,0.0944286484453391,1.7187092030249733e-06,3.229092220002674e-06,0.019222684471640578,0.0009482720503883005,11.0,4.0,3.0,4.0,2.0,6.0,15.0,7.0,2.0,12.0,8.0,8.0,4.0,5.0,18.0,5.0,10.0,10.0,10.0,7.0,7.0,7.0,7.0,5.0,10.0,6.0,5.0,13.0,11.0,10.0
Odorscene10,0.05843600738775941,0.02886171525340616,0.049389791846170386,0.26680540263108227,0.064492873063344,0.17538778047263082,1.6048347969294043e-07,0.2316256138820898,0.023300504331720456,0.16130878543278634,0.43793983928391533,0.00010616333330467212,0.0023824038706243508,5.3417866949111534e-08,0.13453758860417758,0.00019576016913683836,0.4842803820909901,0.03412455799215378,0.011391798116629605,0.38688699510346886,0.49485312846681734,0.3288605318930055,0.00041567408856559154,3.568267080129699e-05,0.3312053954761438,2.0229817237962993e-06,0.012224088518754811,0.2003299939982897,0.00012521498681662314,0.05461070917920283,0.09146322048832384,0.061150261512034815,0.08049210912056155,0.3503273250749742,0.09721665364480322,0.22366808003017757,8.24647264836518e-06,0.2778332373768154,0.05518587061284267,0.2151021907193498,0.5267863840714837,0.0005639586385837575,0.006325604060689373,2.684325549636361e-06,0.20518523377956258,0.0014547370875656986,0.5451034343498946,0.05708469314542217,0.02720338731163926,0.4230187290946701,0.4973113277471927,0.37328140995495257,0.0014803227699509923,0.0004534864110590609,0.38289049309412143,6.392444284101941e-05,0.030444575691823635,0.261420307155401,0.0007284255023163595,0.08345007764574257,9.0,4.0,9.0,8.0,7.0,8.0,23.0,11.0,2.0,18.0,4.0,10.0,7.0,10.0,19.0,6.0,9.0,13.0,13.0,14.0,11.0,10.0,13.0,6.0,8.0,8.0,8.0,15.0,10.0,8.0
Odorscene11,0.01936930598735817,0.04174664587803046,0.05557580912133592,0.3805118647442001,0.0010368416818339356,0.301886860762707,0.0021511437928868867,0.016269090736591933,0.06991478821359653,0.2793790712610023,0.4559865671273488,0.13843942189683145,0.2755678093458572,0.00016861572882656876,0.0029001521446722573,0.04516920391204381,0.3532265602025621,3.652959964733272e-05,0.07059757848415,0.5196517217129134,0.4305772028645173,0.0033572887220747996,0.3925350669865502,2.6082310700678777e-08,4.317129437559065e-07,0.4741584550881528,4.6219921657932645e-07,0.3450134326201673,0.3882238651022085,0.033788805280535475,0.04505452361909747,0.09903798933430114,0.08978167857231707,0.43597393025969805,0.005541617962189961,0.38655048571466527,0.007156032534928804,0.031135531461652183,0.12592377178286476,0.36253054491124925,0.5261975337700231,0.20313333360963448,0.3191105663692858,0.0007305674618179944,0.008987084483697188,0.08291175114694889,0.43800785348939086,0.00041336034809701886,0.11053963568787242,0.570190993452784,0.5016600885875109,0.013173600037886514,0.4249318026797434,2.8194179001771686e-06,2.441891983212648e-05,0.4804261758210124,2.293955154692251e-05,0.38749517989167814,0.4205736636205674,0.06427990840982674,18.0,7.0,3.0,13.0,3.0,8.0,29.0,15.0,8.0,21.0,14.0,11.0,13.0,11.0,27.0,3.0,15.0,16.0,14.0,10.0,14.0,11.0,11.0,3.0,21.0,7.0,7.0,24.0,19.0,15.0
Odorscene12,0.09147114373320266,0.3227139321183045,2.6436641335270366e-07,0.12282220613809167,0.0002352307815586395,0.2104219491902641,0.00019514763140395829,0.36639375181476447,0.014792529926284525,0.2822961918478538,5.063639833951056e-06,0.00030788119190859256,0.4012710607571799,0.21853596147184484,0.0001887223764314556,0.11520676353878252,0.5846622671227065,0.024594390571167638,0.2991158567677648,0.09535751703295121,4.735370929575751e-07,0.041707029037080054,0.5328309505536835,0.3701507565496576,0.004726673939895942,0.1521242904544773,0.12837938621450765,0.26688016922815455,0.3291979076213665,0.45285567301499163,0.17622030965070326,0.3971454757890227,1.4367776463972267e-05,0.17852740145322518,0.0015110165161633996,0.25601089557930407,0.0013081602584847005,0.4392346080902002,0.036407541599257964,0.3394016740857695,4.525522476273574e-05,0.001787339376734814,0.42931424054701695,0.28726878793614885,0.0010351384168979275,0.15952030481902726,0.6270408766359568,0.04694640354405583,0.35433555720359866,0.13641369013342008,2.32836344329508e-05,0.0902537907604572,0.6095097079497885,0.398330989464816,0.01406768963441343,0.21508272177841128,0.18236079852263906,0.32144304694237913,0.43029971596559624,0.5167967056063261,15.0,7.0,8.0,10.0,9.0,13.0,31.0,13.0,4.0,18.0,11.0,8.0,10.0,13.0,25.0,7.0,12.0,16.0,19.0,18.0,18.0,13.0,16.0,7.0,17.0,12.0,8.0,19.0,18.0,12.0
Odorscene13,0.1018340200450256,0.4108168161252635,0.011091752737892624,0.048121384794989355,0.35810890359616365,0.2003268726919409,0.2937864177055999,0.4692514248421536,0.05442953475263182,0.38907583057695194,0.0028875626567834533,0.15448143974879275,0.07728300596047002,0.0011363834881293426,0.06618421291463025,0.004184832533923864,0.0015396172585917885,0.24085913265821512,0.1063083882871338,0.10702827245888857,0.11211273113635448,0.36030096756523894,0.11996018546169317,0.2683108805865832,0.2528240805827886,0.008016394014724915,0.2685470490826677,0.014853183269777236,0.044129798365786094,0.03438201785852582,0.13011937167604243,0.42242413273842205,0.023013991717245743,0.08015574645987347,0.3890804315454997,0.2227446049836729,0.3413733277606137,0.5232309760086937,0.07633844137389574,0.45976525021342746,0.005200159229741465,0.23973206015510098,0.11914489579605937,0.003025197992159869,0.10461277638376092,0.010243431783184527,0.005103294341513291,0.3570494300958815,0.1502645833884822,0.1269373535122218,0.17079231907580036,0.38889263608435976,0.18818990064710556,0.3137297494112781,0.29175075597914624,0.016986538109153602,0.3109828555126947,0.028978011019133307,0.06781649662571042,0.060721423336894995,26.0,7.0,7.0,16.0,3.0,13.0,37.0,25.0,6.0,30.0,11.0,19.0,18.0,11.0,37.0,8.0,19.0,26.0,16.0,20.0,23.0,13.0,22.0,5.0,21.0,11.0,13.0,29.0,26.0,19.0
Odorscene14,0.5534202947820245,0.4314927853402289,0.4275551020906419,0.0032208958166826283,0.05136287401563982,0.019362570853201578,0.3372086021322483,0.12123681365471654,0.11362531402358236,0.010472373422329357,0.45646481215337303,0.19952020650430827,0.28661634513028983,0.5247833929751463,0.22147006535676114,0.4323488102789419,0.5554199372274078,0.3805976840368655,0.1444290970353275,0.4843497519749293,0.6307320457553572,0.5407020920125595,0.0036116185634116026,0.30911080139017905,0.09575032180559938,0.4411674859032585,0.3457013344895189,0.5881938868844547,0.4587335065604021,0.5151471775563851,0.602168555212001,0.4713672719882423,0.482821437147729,0.00762798448594364,0.0843483046264631,0.02734304208023093,0.3699493251591878,0.15653239976571745,0.16071402121183972,0.022842597178301664,0.5400441108149352,0.2529092977983269,0.3433092302405459,0.5426782045581412,0.26144646757688766,0.45126198038547755,0.5925504015208258,0.41820441898136246,0.19118916578033396,0.5471165348074485,0.6474055364965144,0.5538455933665778,0.00810418003256169,0.3394526269585495,0.12964625513145575,0.4636663123302744,0.37149080143584184,0.6053036007183559,0.47517819285432783,0.5377871600025659,30.0,7.0,7.0,18.0,4.0,14.0,44.0,29.0,6.0,34.0,14.0,16.0,18.0,12.0,42.0,7.0,20.0,29.0,18.0,20.0,25.0,16.0,25.0,7.0,25.0,14.0,19.0,37.0,30.0,20.0
Odorscene15,0.46923930180089324,0.48762465965277924,0.4827348819251058,6.960469832468511e-05,0.12964792368971126,0.36039843860807613,0.3781072936964532,0.02728774069874219,0.449770726296939,0.020180140485539077,0.41694125744306737,0.5551893860676509,0.0007675425890116852,0.03192115987445436,0.09365320096171637,0.22793673492052471,0.6003990886028421,0.005406479714908709,0.512421972206571,0.11704041555143299,0.22404039694361025,0.3548614585351289,0.44806471029830064,0.15892687611072845,0.6052893400645434,0.3404029978466868,0.5050202993399129,0.0021473149936037834,0.6655067345758567,0.13060969380911405,0.47532200055095575,0.5224044645434288,0.5369394757929894,0.0002732443568271202,0.175505399337627,0.44196440817645094,0.4304611731011494,0.045025744807384464,0.49079623061827293,0.03050057012686812,0.48365159811693553,0.6143950054077322,0.002245559943525038,0.050062167534031955,0.13240309863351368,0.2691435388345276,0.6475074325684943,0.00898004394423793,0.5333232838453673,0.16027943443207185,0.2896234498825609,0.37871853932825317,0.47801304516611104,0.19445666911724624,0.6330027107405981,0.3848480408616433,0.53639761309311,0.005099627513440674,0.7143376382288926,0.17715656886869838,26.0,14.0,12.0,18.0,6.0,13.0,49.0,24.0,12.0,30.0,20.0,16.0,17.0,19.0,45.0,7.0,27.0,21.0,26.0,20.0,22.0,22.0,23.0,7.0,34.0,17.0,9.0,37.0,28.0,28.0
Odorscene16,0.5918714590898073,0.4501112809828169,0.4770151615035115,0.6250936805207736,0.07702219841916992,0.3699302902302981,0.6026498859993848,0.4237804342668451,0.5688977174559405,0.47338976432064017,0.10479116504243594,0.2661072066323548,0.19919346654877915,0.6344935288605645,0.30844640772615584,0.014632777312442068,0.6183200789388682,0.43235872800265884,0.4706186628267419,0.6094285557760847,0.42758874336410096,0.6324703288871297,0.44703686391263964,0.4066378491596347,0.4480130278699038,0.16209044189809643,0.296682658908907,0.028684939794094397,0.012897178712316886,0.3968728175286647,0.6449079875484712,0.4842914441565987,0.5527971543989857,0.6426832816653357,0.119720965613389,0.42013871095079786,0.6607972992372878,0.4856164514029687,0.613528504855179,0.5185775644409594,0.15532378111157039,0.3146226242666331,0.2314879204973963,0.662289580007949,0.34313237710414063,0.027812878319911354,0.675256446955791,0.4540012885180924,0.4996795891049729,0.6219755237257157,0.47886635457934906,0.677189683294235,0.49395633795329175,0.462759842858164,0.49919924454568493,0.20678961591315873,0.3500826928958682,0.04377247727300515,0.024378067709038456,0.4130739174836729,23.0,20.0,23.0,14.0,21.0,26.0,55.0,19.0,8.0,30.0,13.0,17.0,14.0,26.0,40.0,10.0,21.0,28.0,36.0,35.0,34.0,26.0,31.0,10.0,25.0,24.0,10.0,30.0,26.0,20.0
Odorscene17,0.4095432573770846,0.2785875550844581,0.544720568181615,0.5709943728535004,0.6934968064851947,0.5798370661725182,0.2510738796303309,0.4197536700937691,0.25517547675777325,0.44079339287053537,0.36780856604695317,0.5277374542822728,0.6589781706212953,0.6378385808108151,0.5111878038903118,0.4360561242002242,0.32657212303858874,0.4632615349425716,0.6277549735851422,0.43083694195142797,0.5869713203602063,0.12605450094605875,0.18987861693144226,0.204286289765083,0.3858433625952388,0.3856312225848318,0.49547147157588645,0.32205175263152813,0.6082712276903388,0.5972784924288662,0.4685308701178187,0.3132720245549095,0.6160789336046214,0.6181832849129943,0.7377212229704095,0.6575278607137498,0.3105030541655036,0.5014270007135194,0.3284022757048959,0.5338086856507611,0.42830963811725836,0.5835470602296048,0.7147615147490715,0.7037053635383762,0.6013754402887097,0.4579583307405282,0.3861771041988851,0.545119286944208,0.6506593544373832,0.4996993362692551,0.6415071720670324,0.17722357719353185,0.249086844060731,0.2755273234881067,0.46838284447785206,0.4401368488969439,0.5350936783491191,0.3746018616079895,0.6231401156385439,0.6673310637320935,35.0,12.0,19.0,29.0,14.0,21.0,64.0,38.0,15.0,44.0,18.0,24.0,30.0,25.0,58.0,11.0,29.0,33.0,32.0,35.0,34.0,28.0,33.0,10.0,36.0,19.0,24.0,48.0,37.0,28.0
Odorscene18,0.7102966940217047,0.39909165639176153,0.2433725885054013,0.1246719996887036,0.5452225600831769,0.6044591508928703,0.132123339310418,0.4905343079561411,0.4680750365838171,0.5597621956265061,0.6239161666335264,0.20365351548617452,0.5349541918960976,0.2589856739482847,0.36100178979457326,0.572252737099709,0.7167746918875375,0.2278294688884002,0.5949077758621805,0.42252638344950655,0.6599096115557542,0.6385174940585916,0.6476571399194306,0.4078658993121954,0.2788919361528912,0.31148974549390607,0.5717117621698978,0.2481098496651729,0.4400211181463955,0.7385721024370736,0.769935895203106,0.4665475837353883,0.33209399054299865,0.18039710004685702,0.6173718121418248,0.6562630905020151,0.18992268757185635,0.5348379575558261,0.5325232504893258,0.6149226167092017,0.7008223242019161,0.2839896039803522,0.6249510886733378,0.3165399735462001,0.421949200321721,0.6331366823390816,0.7601532063391487,0.3228728934667341,0.6506608781843399,0.5090220646945135,0.722374738622022,0.6855427410685438,0.7105737422601955,0.5018177826172319,0.34477705546250265,0.3907846402517396,0.6433946035702748,0.3357200817563485,0.5042325247160419,0.7842109715889306,43.0,19.0,13.0,28.0,10.0,33.0,77.0,42.0,17.0,55.0,25.0,28.0,25.0,22.0,68.0,18.0,35.0,46.0,35.0,48.0,46.0,24.0,45.0,17.0,42.0,30.0,19.0,60.0,43.0,35.0
Odorscene19,0.16102336528928266,0.22964522640104484,0.2533592673836295,0.08832649956615238,0.3895491316431356,0.4117297384247042,0.4592556476514331,0.5082398313535815,0.08278505976971964,0.09219150956565894,0.16270061039947978,0.2894589651781046,0.4196349231954134,0.3114952829873517,0.27697081628535475,0.3503729116500982,0.22137979193668494,0.24917089298245937,0.3657058470800598,0.21163147301230478,0.24555126812232386,0.562874146482864,0.44803486367720313,0.2792523763582141,0.11560205760636873,0.038601685865090385,0.0116089407039618,0.1980562753177339,0.042370578992915166,0.17345345802351736,0.5788491879165567,0.6702581697804865,0.6709423751258964,0.31578163694025174,0.7341893916057877,0.7286416132703712,0.5308696591896461,0.5917082951574499,0.47407486061959836,0.41385863511832627,0.4026863849409597,0.6584381836743282,0.7543429609838709,0.5896748808008646,0.4215572668741425,0.6923534657392033,0.556422506357073,0.6073544162327571,0.7357593503016358,0.46123555348177514,0.5938192437038924,0.7378295777250885,0.6843683423212982,0.6902421539850138,0.5417890150194428,0.5261106521450494,0.40952456733011244,0.539732885729461,0.4284651841528543,0.5577401685428292,45.0,18.0,21.0,27.0,16.0,30.0,80.0,42.0,17.0,56.0,28.0,28.0,28.0,29.0,74.0,19.0,40.0,45.0,46.0,46.0,44.0,36.0,44.0,17.0,47.0,28.0,19.0,60.0,47.0,39.0
Odorscene20,0.05688496163179493,0.1809521081255008,0.3256484954317657,0.0057664789506640685,0.43946972703028675,0.29797807549260125,0.32823046101657594,0.004305897502149951,0.3670077266296388,0.32489294255160445,0.016237847611572844,0.12357362123601201,0.31093728665445725,0.3434895903404359,0.10632576395226671,0.3493095881371555,0.21962045018200033,0.4112935959319986,0.0473924459404396,0.016647975298890758,0.10005636739199211,0.14059198358656497,0.13396005054579782,0.5072141948991197,0.011798158701655152,0.35407791923865956,0.3991907144481049,0.28108671293812354,0.0001535891354792217,0.14113204271718496,0.44304752077230997,0.7394363409133676,0.8108717743112381,0.23345583505985057,0.6333168387546706,0.7372926318099734,0.6484015184689358,0.1431356902687747,0.7120845272604664,0.7622834263409035,0.4994227185693765,0.5671807666570423,0.6121257196692134,0.7345823139877153,0.4846068073826653,0.7170401565497684,0.6426311528616205,0.7647924134298246,0.427053274588711,0.38184734183453073,0.5721725845198536,0.6885309898762895,0.6554197018685755,0.6304345415037863,0.3654634980256037,0.6791482560080722,0.5830958918050799,0.7522754418792427,0.12269467858053035,0.7637109033980484,49.0,30.0,21.0,29.0,18.0,42.0,96.0,48.0,13.0,67.0,29.0,35.0,25.0,33.0,79.0,21.0,39.0,59.0,56.0,53.0,54.0,36.0,55.0,19.0,45.0,40.0,26.0,63.0,47.0,37.0
Odorscene21,0.03745634142654226,0.03270209134160055,0.041499279277802094,0.0575823698610172,0.2328368561860516,0.12047496224614537,0.0398842609728306,0.2832689270490442,0.23188959247613064,0.07306163654780755,0.2852016409467953,0.12451957539213758,0.31452585640583425,0.010220319009087799,0.38887246101999257,0.030510344596489325,0.281395029428984,0.04910247188100614,0.06466097486600003,0.32287786504699223,0.3938322091843733,0.1713033430407882,0.24108012448770075,0.006767695610750514,0.20681372262383654,0.09724321408565403,0.0348349970106858,0.00772827684905346,0.09535989389982633,0.1329590399353318,0.5642140067369964,0.504471803864128,0.7087622091867252,0.582979692410606,0.7964594898332032,0.725121982830757,0.6317869155650316,0.6739481790653472,0.5381827589688883,0.6235274128021576,0.6289473699430992,0.5974938245771765,0.661659525379035,0.6001636535003394,0.7425081745821388,0.5999059233778924,0.5993413584370598,0.8037855551464487,0.7475944122097814,0.6758605649515076,0.7078481882702196,0.6236591317196588,0.5574258774639556,0.6781691389713641,0.6346515533454506,0.5823898031878644,0.5818766735821236,0.3677231960281025,0.5852022882065432,0.6420904325716061,60.0,30.0,22.0,37.0,22.0,51.0,114.0,56.0,17.0,82.0,32.0,42.0,38.0,36.0,105.0,33.0,46.0,70.0,54.0,70.0,72.0,37.0,70.0,28.0,53.0,49.0,32.0,76.0,59.0,46.0
Odorscene22,0.4062991665737123,0.3190680792146154,0.5006591457641604,0.4131909699042234,0.2741759103645868,0.3111883681670173,0.48856270027460397,0.28652965194221724,0.17471098614323716,0.5020349745115545,0.24614766224992626,0.5411474531762539,0.494314178320222,0.4455344502527781,0.1848300512941941,0.6399423011566725,0.31253035011840097,0.5401866793858258,0.5925303415564953,0.34439392394812884,0.2864936505714903,0.35491558525100214,0.33275000162763463,0.1882309791104152,0.42918090498868033,0.43130482953594707,0.34024813947945376,0.2486285407829422,0.4632462269303444,0.11399328529748005,0.6187228702136441,0.6412562057406777,0.7001766750035036,0.7715962064670747,0.7261973912482691,0.7091360562845779,0.8034242567187596,0.6909380587911398,0.6855747922181461,0.7852970151918035,0.6808925311889746,0.7711433642960641,0.7635782913665052,0.7565915332211197,0.6246125716302114,0.8222026461680524,0.7802873817125379,0.7917308048359324,0.7705263513526555,0.6911768804582838,0.7436513366379447,0.5618785947777175,0.753891017420812,0.6563158123395987,0.7614778904785566,0.5866152374225415,0.6674050845137751,0.7157626477839951,0.6358150135851162,0.5679506938064522,69.0,29.0,36.0,44.0,25.0,56.0,132.0,69.0,33.0,85.0,47.0,52.0,40.0,45.0,113.0,28.0,65.0,67.0,68.0,75.0,68.0,54.0,70.0,27.0,73.0,50.0,34.0,103.0,68.0,63.0
Odorscene23,0.29005100106539683,0.610896735662283,0.5798764160303548,0.38608567383307263,0.4937606007678292,0.46428208566053003,0.643934895180453,0.5243321132985083,0.5464326700054447,0.4834698890996581,0.6607844235488182,0.4597036576332868,0.5096454857650926,0.5899003259942498,0.5672035232072504,0.6657137608784054,0.5723440731546855,0.5850016178586684,0.4968253439505681,0.5286575258217179,0.5256631697049802,0.5696805703347958,0.3265622800833557,0.7170135439230806,0.5582034355059745,0.6139909077287204,0.318451454577866,0.5306462055668137,0.2977004350481914,0.5482554417604228,0.3877359216966394,0.7474434526996975,0.7419111978035324,0.556388776777644,0.6811130693982147,0.6431200539601064,0.8055406124504156,0.6499481047502369,0.7411506562930704,0.6207078327374855,0.7277255192212456,0.6772172771521838,0.6582371434818393,0.7749854568731335,0.7000371408402781,0.8108895842904259,0.6709878662580175,0.7455253374584023,0.6586564783735998,0.6795182217263961,0.6608546687987529,0.6472184668514609,0.4787146673801766,0.8328846228932907,0.7062930455668172,0.739572898549601,0.5496574981965001,0.7053429986846024,0.48612524525388157,0.7182177323936972,86.0,45.0,36.0,57.0,26.0,67.0,151.0,78.0,29.0,117.0,43.0,74.0,58.0,45.0,142.0,36.0,67.0,95.0,73.0,86.0,95.0,50.0,90.0,32.0,85.0,61.0,39.0,117.0,89.0,68.0
Odorscene24,0.699613221693434,0.6348190139776726,0.5690794563631909,0.6640996433243804,0.687832037061577,0.6974800057781759,0.5764078991043005,0.5409242430248801,0.556603248470085,0.6114740255357811,0.7472128554886813,0.7649686736910819,0.7414685354965471,0.7485454511371205,0.7339371990330824,0.7381314520961263,0.7245889947715547,0.6779824498524806,0.764490815264146,0.4946301947626333,0.5572965288742459,0.5836395791329679,0.7163227065190002,0.6373931596102802,0.6568134361142186,0.6352073115177477,0.7710103438917401,0.6107560519659143,0.6365948052079801,0.6585308739896204,0.8121161832549285,0.7557005212746726,0.7140232935289658,0.7572612015764506,0.7858292459047973,0.7761416256227327,0.6887673843496053,0.6640241905218581,0.6673297210304739,0.7319565376604279,0.8315247777982666,0.8270612617448617,0.8229722483868034,0.8076158955311441,0.8332087644252337,0.7914667684068618,0.8067581558386631,0.7955558813398326,0.8492286026261717,0.6328778705209389,0.6379985224932287,0.6829524164790917,0.7768348697418581,0.7358385074895858,0.7628191783327606,0.7605244031771796,0.8340258741784103,0.7207592358649367,0.7117358854414766,0.7781711682652618,96.0,49.0,45.0,58.0,38.0,82.0,181.0,93.0,26.0,133.0,47.0,78.0,59.0,57.0,163.0,51.0,72.0,115.0,99.0,112.0,113.0,68.0,108.0,47.0,87.0,79.0,54.0,135.0,97.0,71.0
Odorscene25,0.46603841999770274,0.5803601919495278,0.2348175534904097,0.35137414360502955,0.5259900025559764,0.4120155008131077,0.5933671942236662,0.6127904541788115,0.471286795984114,0.5235562175919019,0.3551783678133864,0.5154133708884242,0.6564710366543047,0.36274914520564244,0.5097139736774321,0.6522870003667047,0.41047761929823184,0.24735621474130234,0.34310516429975474,0.5472412189736215,0.5757594827971003,0.4981965722525588,0.39455479986714265,0.3869163983594104,0.5915372027302221,0.2868303880448586,0.5525480621546687,0.613059262965817,0.6795577676332176,0.6583545330519183,0.7718571265554965,0.8284875420270919,0.6922093912965539,0.8334046059105682,0.772432220717252,0.8115146447079629,0.8142803247552841,0.8221071329613823,0.6153897343190786,0.7917072502385419,0.6957807970986633,0.779340090375873,0.8891153004148199,0.7080303601230814,0.74908603349939,0.7736776889095563,0.7526916097010345,0.5199952588757517,0.8029473139608284,0.7536946088944287,0.824728910907468,0.7240310142229576,0.7526022231357049,0.7235668152263766,0.794860531724954,0.5643864076130201,0.7078264191289823,0.8101989985145561,0.8372721155395624,0.778522825604387,128.0,66.0,52.0,81.0,41.0,99.0,237.0,120.0,31.0,174.0,58.0,88.0,82.0,80.0,210.0,62.0,93.0,145.0,122.0,137.0,143.0,84.0,138.0,55.0,112.0,95.0,72.0,163.0,129.0,92.0
Odorscene26,0.5270690285725151,0.4296276341324125,0.6202280043815572,0.6486073828277314,0.5482894593864069,0.5283455055147614,0.3866703490040064,0.6145342526813445,0.27491863017133444,0.5455314478596616,0.5096816536637107,0.551287547289765,0.5604300151281773,0.379123089249903,0.5098079612635616,0.45876500954477595,0.4939239576397557,0.47829922051385804,0.5034112637872479,0.37823767394606295,0.5337783272311029,0.36970018921772896,0.490710142235678,0.39105148591880157,0.3817492445581975,0.5747941744399024,0.612178734621649,0.41488009660596753,0.5040417906761528,0.4767834650813186,0.8621044587154909,0.7318070206904193,0.8612965622271207,0.8597975987798858,0.8829144224233321,0.7834435994107516,0.7916577966368048,0.8228978743991539,0.7690245982794673,0.8117989228884386,0.821115515534707,0.8110383043908211,0.8792209953570589,0.8146555513137288,0.8201904613127198,0.7305069194974028,0.8376301957867089,0.8110955351388678,0.836468204663857,0.7776005418986002,0.8217220180396064,0.664681258933279,0.8120130268304288,0.7985742516652297,0.7132920813065361,0.8335078436086659,0.8747659456905468,0.736235731204829,0.7521456788231529,0.8247343247974391,143.0,81.0,69.0,86.0,58.0,131.0,279.0,134.0,36.0,201.0,74.0,122.0,84.0,103.0,247.0,71.0,112.0,170.0,152.0,175.0,180.0,112.0,174.0,65.0,140.0,120.0,79.0,190.0,144.0,113.0
Odorscene27,0.6106419896329868,0.7734124793346032,0.7988714733668982,0.706828847307037,0.6125801659477792,0.7545611058466918,0.7456584611889074,0.8343588147265045,0.7413573524586146,0.7042733522252635,0.7239038581386089,0.7943187520120352,0.6971915289061501,0.6170129125059145,0.7576868039652858,0.748697437563498,0.6971838923848831,0.5583316938475673,0.7524591537083518,0.6643954693053689,0.6955122003161215,0.7239242200040954,0.7771510917467253,0.685150486352588,0.6508800150042187,0.7377335109627708,0.6317910304008876,0.8268211075635717,0.7860202187797836,0.679225140851665,0.6994565707612154,0.8284247110462866,0.8483977922317854,0.8069219080627059,0.7255987438823062,0.8363957399975314,0.7927887430866596,0.8814100511178412,0.8223779863121314,0.7773231567869524,0.804028409368801,0.8560817056100614,0.7809450590891249,0.7011847439266095,0.8152147722739921,0.8062139388659534,0.7841695659248349,0.6590828539343102,0.7964735015318573,0.7399623527311328,0.7592454278816883,0.773765094687333,0.8191642657420096,0.7689975251652152,0.7333467542418972,0.8226766632999495,0.7170488638566812,0.8817394053833909,0.8250278862001283,0.7845889328760176,168.0,89.0,77.0,103.0,65.0,141.0,327.0,162.0,53.0,239.0,98.0,141.0,99.0,113.0,292.0,91.0,150.0,186.0,177.0,200.0,205.0,122.0,197.0,84.0,178.0,135.0,85.0,248.0,173.0,147.0
Odorscene28,0.6710897922296052,0.552893676605142,0.6745774811306876,0.5885061449016071,0.5831930844212613,0.45684435219489866,0.6224488171352155,0.5616730182565827,0.629231261419456,0.5119653479803216,0.594071232150178,0.527112128574531,0.6774263697035119,0.4709430527813313,0.6335148923446291,0.6959186225251939,0.645794685048709,0.576148529755241,0.65601655792278,0.4922489930111227,0.6518905902284446,0.6426813204877656,0.5688879961037216,0.6666181309446424,0.7490408173053386,0.526346112956944,0.47381482636739314,0.6513703465452328,0.5009434590145107,0.5778620607964678,0.8537186678011427,0.797677839338032,0.9035559164295831,0.8846125985555964,0.8295267514718326,0.7684042288693391,0.8859865207517896,0.8542957866545343,0.8706139400084802,0.797933837097836,0.8410876417884083,0.8036997634585235,0.9090970011671459,0.8087022878838204,0.868664252742599,0.8819624175380893,0.8669650169463599,0.8363601922749595,0.8031378136695186,0.8100802783235836,0.8909882048427096,0.813251763862903,0.8354390842801724,0.8842772672714401,0.9186220606484261,0.7951097172149115,0.8007852751536203,0.8708594689387156,0.834077975422739,0.85215046817019,204.0,91.0,80.0,130.0,71.0,162.0,375.0,199.0,62.0,272.0,111.0,156.0,131.0,118.0,334.0,103.0,157.0,227.0,192.0,223.0,228.0,141.0,220.0,91.0,179.0,143.0,120.0,259.0,203.0,155.0
